name,value,lon,offset
VIZ_W,880,,0
VIZ_H,1000,,1
state_map,map image file,,2
cordinate,position file,,3
weblink_num,0,,4
weblink_state,link url,,5
state_name,none,,6
basemap_lat,0,,7
basemap_lon,0,,8
basemap_lat_len,0,,9
basemap_lon_len,0,,10
basemap_title,3.156759,-1.898988,11
basemap_logo,2.476629,3.783506,12
basemap_list1,1.13965200000001,-4.390411,13
basemap_list2,0.13965200000001,-2.390411,14
basemap_list3,0,0,15
basemap_list3,-0.643241,-6.390411,15
basemap_list4,-2.343241,-4.390411,16
basemap_list5,-2.343241,-2.390411,17
basemap_list6,0,0,18
